pkg/mcp/validation/chains/composite.go:	).(*CompositeValidator)
pkg/mcp/internal/orchestration/checkpoint_manager.go:		if val, ok := sessionState[key].(string); ok {
pkg/mcp/internal/orchestration/checkpoint_manager.go:	if sharedContext, ok := sessionState["shared_context"].(map[string]interface{}); ok {
pkg/mcp/internal/server/unified_server_test.go:	properties := schema["properties"].(map[string]interface{})
pkg/mcp/internal/server/unified_server_test.go:	required := schema["required"].([]string)
pkg/mcp/internal/session/delete_session.go:	deleteArgs, ok := args.(DeleteSessionArgs)
pkg/mcp/internal/session/delete_session.go:	deleteArgs, ok := args.(DeleteSessionArgs)
pkg/mcp/internal/customizer/k8s_service.go:	specMap, ok := spec.(map[string]interface{})
pkg/mcp/internal/session/analytics.go:		state := sessionData.State.(*SessionState)
pkg/mcp/internal/session/analytics_test.go:	sessionState := sessionInterface.(*SessionState)
pkg/mcp/internal/session/analytics_test.go:		if state, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/analytics_test.go:		sessionState := sessionInterface.(*SessionState)
pkg/mcp/internal/session/analytics_test.go:			if state, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/analytics_test.go:		sessionState := sessionInterface.(*SessionState)
pkg/mcp/internal/session/analytics_test.go:			if state, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/analytics_test.go:	sessionState := sessionInterface.(*SessionState)
pkg/mcp/internal/session/analytics_test.go:		if state, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/analytics_test.go:	sessionState := sessionInterface.(*SessionState)
pkg/mcp/internal/session/analytics_test.go:		if state, ok := s.(*SessionState); ok {
pkg/mcp/internal/testutil/integration_test_suite.go:			if argsMap, ok := args.(map[string]interface{}); ok {
pkg/mcp/internal/testutil/integration_test_suite.go:					return its.mockPipelineAdapter.AnalyzeRepository("test-session", repoPath.(string))
pkg/mcp/internal/testutil/integration_test_suite.go:			if argsMap, ok := args.(map[string]interface{}); ok {
pkg/mcp/internal/testutil/integration_test_suite.go:					return its.mockPipelineAdapter.BuildDockerImage("test-session", imageName.(string), "/tmp/Dockerfile")
pkg/mcp/internal/server/telemetry.go:	if typed, ok := args.(GetTelemetryMetricsArgs); ok {
pkg/mcp/internal/server/telemetry.go:	if _, ok := args.(GetTelemetryMetricsArgs); !ok {
pkg/mcp/internal/core/server_lifecycle.go:	if setter, ok := s.transport.(interface{ SetHandler(interface{}) }); ok {
pkg/mcp/internal/core/server_lifecycle.go:	if stopper, ok := s.transport.(interface{ Stop(context.Context) error }); ok {
pkg/mcp/internal/session/session_manager.go:		if session, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/session_manager.go:		if state, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/session_manager.go:	if boltStore, ok := sm.store.(*BoltSessionStore); ok {
pkg/mcp/internal/session/session_manager.go:		if session, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/session_manager.go:		if session, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/session_manager.go:		if session, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/session_manager.go:			if strValue, ok := value.(string); ok {
pkg/mcp/internal/session/session_manager.go:		if strValue, ok := value.(string); ok {
pkg/mcp/internal/session/session_manager.go:		if session, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/session_manager.go:		if session, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/session_manager.go:		if session, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/session_manager.go:		if session, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/session_manager.go:					if session, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/session_manager.go:		if session, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/session_manager.go:		if session, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/session_manager.go:	if sessionID, ok := ctx.Value("session_id").(string); ok {
pkg/mcp/internal/customizer/k8s_networkpolicy.go:	spec := np["spec"].(map[string]interface{})
pkg/mcp/internal/customizer/k8s_networkpolicy.go:		podSelector := spec["podSelector"].(map[string]interface{})
pkg/mcp/internal/customizer/k8s_networkpolicy.go:	metadata := np["metadata"].(map[string]interface{})
pkg/mcp/internal/customizer/k8s_networkpolicy.go:	metadataLabels := metadata["labels"].(map[string]interface{})
pkg/mcp/internal/customizer/k8s_networkpolicy.go:	metadata := np["metadata"].(map[string]interface{})
pkg/mcp/internal/customizer/k8s_networkpolicy.go:	metadataAnnotations := metadata["annotations"].(map[string]interface{})
pkg/mcp/internal/scan/common.go:		summary["by_type"].(map[string]int)[string(secret.Type)]++
pkg/mcp/internal/scan/common.go:		summary["by_severity"].(map[string]int)[string(secret.Severity)]++
pkg/mcp/internal/orchestration/execution_types.go:	if resultMap, ok := toolResult.(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/execution_types.go:			if artifactList, ok := artifacts.([]ExecutionArtifact); ok {
pkg/mcp/internal/orchestration/execution_types.go:			if artifactInterfaces, ok := artifacts.([]interface{}); ok {
pkg/mcp/internal/orchestration/execution_types.go:					if artifact, ok := a.(ExecutionArtifact); ok {
pkg/mcp/internal/orchestration/execution_types.go:		if strValue, ok := value.(string); ok {
pkg/mcp/internal/orchestration/execution_types.go:		if strValue, ok := value.(string); ok {
pkg/mcp/internal/scan/scan_secrets_tool.go:	if progressReporter, ok := reporter.(interface {
pkg/mcp/internal/scan/scan_secrets_tool.go:	if progressReporter, ok := reporter.(interface{ ReportStage(float64, string) }); ok {
pkg/mcp/internal/scan/scan_secrets_tool.go:	if progressReporter, ok := reporter.(interface{ ReportStage(float64, string) }); ok {
pkg/mcp/internal/scan/scan_secrets_tool.go:	if progressReporter, ok := reporter.(interface{ ReportStage(float64, string) }); ok {
pkg/mcp/internal/scan/scan_secrets_tool.go:	if progressReporter, ok := reporter.(interface{ ReportStage(float64, string) }); ok {
pkg/mcp/internal/scan/scan_secrets_tool.go:	if progressReporter, ok := reporter.(interface{ ReportStage(float64, string) }); ok {
pkg/mcp/internal/scan/scan_secrets_tool.go:	typedArgs, ok := args.(AtomicScanSecretsArgs)
pkg/mcp/internal/scan/scan_secrets_tool.go:	typedArgs, ok := args.(AtomicScanSecretsArgs)
pkg/mcp/internal/scan/secret_scanner.go:			if progressReporter, ok := reporter.(interface {
pkg/mcp/internal/session/manage_session_labels.go:	session, ok := sessionInterface.(*SessionState)
pkg/mcp/internal/session/manage_session_labels.go:	addArgs, ok := args.(AddSessionLabelArgs)
pkg/mcp/internal/session/manage_session_labels.go:	removeArgs, ok := args.(RemoveSessionLabelArgs)
pkg/mcp/internal/session/manage_session_labels.go:	updateArgs, ok := args.(UpdateSessionLabelsArgs)
pkg/mcp/internal/session/manage_session_labels.go:	listArgs, ok := args.(ListSessionLabelsArgs)
pkg/mcp/internal/session/manage_session_labels.go:	addArgs, ok := args.(AddSessionLabelArgs)
pkg/mcp/internal/session/manage_session_labels.go:	removeArgs, ok := args.(RemoveSessionLabelArgs)
pkg/mcp/internal/session/manage_session_labels.go:	updateArgs, ok := args.(UpdateSessionLabelsArgs)
pkg/mcp/internal/session/manage_session_labels.go:	_, ok := args.(ListSessionLabelsArgs)
pkg/mcp/internal/transport/llm_e2e_test.go:			params, ok := req.Params.(map[string]interface{})
pkg/mcp/internal/transport/llm_e2e_test.go:			toolName, _ := params["name"].(string)
pkg/mcp/internal/transport/llm_e2e_test.go:			args, _ := params["arguments"].(map[string]interface{})
pkg/mcp/internal/transport/llm_e2e_test.go:				message, _ := args["message"].(string)
pkg/mcp/internal/transport/llm_e2e_test.go:		result := resp["result"].(map[string]interface{})
pkg/mcp/internal/transport/llm_e2e_test.go:		errObj := resp["error"].(map[string]interface{})
pkg/mcp/internal/core/gomcp_handlers.go:	result, ok := resultInterface.(*deploy.AtomicCheckHealthResult)
pkg/mcp/internal/transport/stdio_error_handler.go:	switch typedErr := err.(type) {
pkg/mcp/internal/transport/stdio_error_handler.go:		if errorMap, ok := response["error"].(map[string]interface{}); ok {
pkg/mcp/internal/transport/stdio_error_handler.go:		if errorMap, ok := response["error"].(map[string]interface{}); ok {
pkg/mcp/internal/transport/stdio_error_handler.go:	if errorResp, ok := errorResponse["error"].(map[string]interface{}); ok {
pkg/mcp/internal/server/unified_server.go:	message, ok := args["message"].(string)
pkg/mcp/internal/server/unified_server.go:	sessionID, _ := args["session_id"].(string)
pkg/mcp/internal/server/unified_server.go:	if workflowName, ok := args["workflow_name"].(string); ok {
pkg/mcp/internal/server/unified_server.go:		variables, _ := args["variables"].(map[string]string)
pkg/mcp/internal/server/unified_server.go:	if workflowSpec, ok := args["workflow_spec"].(map[string]interface{}); ok {
pkg/mcp/internal/server/unified_server.go:	sessionID, ok := args["session_id"].(string)
pkg/mcp/internal/server/unified_server.go:			properties := schema["properties"].(map[string]interface{})
pkg/mcp/internal/server/unified_server.go:		if strValue, ok := value.(string); ok {
pkg/mcp/internal/server/unified_server.go:	if result, ok := input.(map[string]interface{}); ok {
pkg/mcp/internal/transport/stdio_mapping_test.go:				result, ok := msg["result"].(map[string]interface{})
pkg/mcp/internal/transport/stdio_mapping_test.go:				error, ok := msg["error"].(map[string]interface{})
pkg/mcp/internal/transport/stdio_mapping_test.go:		buildArgs, ok := decoded["build_args"].(map[string]interface{})
pkg/mcp/internal/transport/stdio_mapping_test.go:				if errorMap, ok := errorResp["error"].(map[string]interface{}); ok {
pkg/mcp/internal/transport/stdio_mapping_test.go:			errorObj, ok := decoded["error"].(map[string]interface{})
pkg/mcp/internal/transport/stdio_mapping_test.go:			if codeFloat, ok := errorObj["code"].(float64); ok {
pkg/mcp/internal/server/get_job_status_test.go:	if statusResult, ok := result.(*GetJobStatusResult); ok {
pkg/mcp/internal/server/get_job_status_test.go:				if statusResult, ok := result.(*GetJobStatusResult); ok {
pkg/mcp/internal/server/registry.go:	if typed, ok := args.(CheckRegistryHealthArgs); ok {
pkg/mcp/internal/server/registry.go:	if _, ok := args.(CheckRegistryHealthArgs); !ok {
pkg/mcp/internal/server/registry.go:	if typed, ok := args.(GetJobStatusArgs); ok {
pkg/mcp/internal/server/registry.go:	if _, ok := args.(GetJobStatusArgs); !ok {
pkg/mcp/internal/server/registry.go:	if typed, ok := args.(GetLogsArgs); ok {
pkg/mcp/internal/server/registry.go:	if _, ok := args.(GetLogsArgs); !ok {
pkg/mcp/internal/scan/scan_image_security_atomic.go:	if a, ok := analyzer.(ToolAnalyzer); ok {
pkg/mcp/internal/scan/scan_image_security_atomic.go:		if scanner, ok := scanResult.Context["scanner"].(string); ok {
pkg/mcp/internal/scan/scan_image_security_atomic.go:	scanArgs, ok := args.(AtomicScanImageSecurityArgs)
pkg/mcp/internal/scan/scan_image_security_atomic.go:	scanArgs, ok := args.(AtomicScanImageSecurityArgs)
pkg/mcp/internal/server/get_logs_test.go:	if logsResult, ok := result.(*GetLogsResult); ok {
pkg/mcp/internal/transport/stdio_helpers.go:		response["error"].(map[string]interface{})["data"] = data
pkg/mcp/internal/transport/stdio_helpers.go:		switch v := value.(type) {
pkg/mcp/internal/transport/stdio_helpers.go:		switch v := value.(type) {
pkg/mcp/internal/transport/stdio_helpers.go:		if v, ok := version.(string); !ok || v != "2.0" {
pkg/mcp/internal/transport/client.go:			if ch, ok := c.pendingReqs[uint64(resp.ID.(float64))]; ok {
pkg/mcp/internal/core/event_bus.go:	if sessionID, ok := data["session_id"].(string); ok {
pkg/mcp/internal/transport/stdio.go:	mgr, ok := s.gomcpManager.(interface{ StartServer() error })
pkg/mcp/internal/transport/stdio.go:	mgr, ok := s.gomcpManager.(interface{ Shutdown(context.Context) error })
pkg/mcp/internal/utils/ring_buffer.go:		if str, ok := value.(string); ok && containsIgnoreCase(str, pattern) {
pkg/mcp/internal/transport/stdio_error_test.go:			if resultMap, ok := result.(map[string]interface{}); ok {
pkg/mcp/internal/transport/stdio_error_test.go:				if errorField, ok := resultMap["error"].(map[string]interface{}); ok {
pkg/mcp/internal/transport/stdio_error_test.go:	if resultMap, ok := result.(map[string]interface{}); ok {
pkg/mcp/internal/transport/stdio_error_test.go:		if errorField, ok := resultMap["error"].(map[string]interface{}); ok {
pkg/mcp/internal/session/label_manager.go:		if state, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/label_manager.go:		if state, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/label_manager.go:		if state, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/label_manager.go:		if state, ok := s.(*SessionState); ok {
pkg/mcp/internal/session/label_manager.go:		if state, ok := s.(*SessionState); ok {
pkg/mcp/internal/pipeline/operations.go:	if mcpClients, ok := clients.(*mcptypes.MCPClients); ok {
pkg/mcp/internal/pipeline/operations.go:	if sessionState, ok := session.(*sessionsvc.SessionState); ok {
pkg/mcp/internal/pipeline/operations.go:		sess, ok := s.(*sessionsvc.SessionState)
pkg/mcp/internal/pipeline/operations.go:		if sessionState, ok := s.(*sessionsvc.SessionState); ok {
pkg/mcp/internal/pipeline/operations.go:	if argsMap, ok := args.(map[string]interface{}); ok {
pkg/mcp/internal/pipeline/operations.go:		if imageRef, ok := argsMap["image_ref"].(string); ok {
pkg/mcp/internal/pipeline/operations.go:			if dockerfilePath, ok := argsMap["dockerfile_path"].(string); ok {
pkg/mcp/internal/pipeline/operations.go:	if argsMap, ok := args.(map[string]interface{}); ok {
pkg/mcp/internal/pipeline/operations.go:		if imageRef, ok := argsMap["image_ref"].(string); ok {
pkg/mcp/internal/pipeline/operations.go:	if argsMap, ok := args.(map[string]interface{}); ok {
pkg/mcp/internal/pipeline/operations.go:		if imageRef, ok := argsMap["image_ref"].(string); ok {
pkg/mcp/internal/pipeline/operations.go:	if argsMap, ok := args.(map[string]interface{}); ok {
pkg/mcp/internal/pipeline/operations.go:		if sourceRef, ok := argsMap["source_ref"].(string); ok {
pkg/mcp/internal/pipeline/operations.go:			if targetRef, ok := argsMap["target_ref"].(string); ok {
pkg/mcp/internal/pipeline/operations.go:	if argsMap, ok := args.(map[string]interface{}); ok {
pkg/mcp/internal/pipeline/operations.go:		imageRef, _ := argsMap["image_ref"].(string)
pkg/mcp/internal/pipeline/operations.go:		appName, _ := argsMap["app_name"].(string)
pkg/mcp/internal/pipeline/operations.go:		port, _ := argsMap["port"].(int)
pkg/mcp/internal/pipeline/operations.go:		cpuRequest, _ := argsMap["cpu_request"].(string)
pkg/mcp/internal/pipeline/operations.go:		memoryRequest, _ := argsMap["memory_request"].(string)
pkg/mcp/internal/pipeline/operations.go:		cpuLimit, _ := argsMap["cpu_limit"].(string)
pkg/mcp/internal/pipeline/operations.go:		memoryLimit, _ := argsMap["memory_limit"].(string)
pkg/mcp/internal/pipeline/operations.go:	if argsMap, ok := args.(map[string]interface{}); ok {
pkg/mcp/internal/pipeline/operations.go:		if manifests, ok := argsMap["manifests"].([]string); ok {
pkg/mcp/internal/pipeline/operations.go:	if argsMap, ok := args.(map[string]interface{}); ok {
pkg/mcp/internal/pipeline/operations.go:		namespace, _ := argsMap["namespace"].(string)
pkg/mcp/internal/pipeline/operations.go:		labelSelector, _ := argsMap["label_selector"].(string)
pkg/mcp/internal/pipeline/operations.go:		if timeoutArg, ok := argsMap["timeout"].(time.Duration); ok {
pkg/mcp/internal/utils/mcperror_test.go:	data, ok := err.Data.(map[string]interface{})
pkg/mcp/internal/transport/http.go:	toolHandler, ok := handler.(ToolHandler)
pkg/mcp/internal/utils/mcperror.go:	if mcpErr, ok := err.(*MCPError); ok {
pkg/mcp/internal/utils/mcperror.go:		if data, ok := mcpErr.Data.(map[string]interface{}); ok {
pkg/mcp/internal/utils/mcperror.go:	if mcpErr, ok := err.(*MCPError); ok {
pkg/mcp/internal/utils/mcperror.go:	if mcpErr, ok := err.(*MCPError); ok {
pkg/mcp/internal/utils/mcperror.go:	if mcpErr, ok := err.(*MCPError); ok {
pkg/mcp/internal/utils/mcperror.go:	if mcpErr, ok := err.(*MCPError); ok {
pkg/mcp/internal/utils/mcperror.go:	if mcpErr, ok := err.(*MCPError); ok {
pkg/mcp/internal/utils/validation_standardizer.go:	if sessionWithWorkspace, ok := session.(interface{ GetWorkspaceDir() string }); ok {
pkg/mcp/internal/utils/validation_standardizer.go:		if sessionStruct, ok := session.(*core.SessionState); ok {
pkg/mcp/internal/utils/schema_utils.go:		switch v := value.(type) {
pkg/mcp/internal/utils/schema_utils.go:				if m, ok := elem.(map[string]interface{}); ok {
pkg/mcp/internal/utils/schema_utils.go:		switch child := v.(type) {
pkg/mcp/internal/utils/schema_utils.go:				if m, ok := elem.(map[string]any); ok {
pkg/mcp/internal/pipeline/distributed_operations.go:		imageRef, _ := subOp.Args["image_ref"].(string)
pkg/mcp/internal/pipeline/distributed_operations.go:		imageRef, _ := subOp.Args["image_ref"].(string)
pkg/mcp/internal/pipeline/distributed_operations.go:		sourceRef, _ := subOp.Args["source_ref"].(string)
pkg/mcp/internal/pipeline/distributed_operations.go:		targetRef, _ := subOp.Args["target_ref"].(string)
pkg/mcp/internal/server/core.go:	if setter, ok := s.transport.(interface{ SetHandler(interface{}) }); ok {
pkg/mcp/internal/core/error_handling_test.go:				str, ok := input.(string)
pkg/mcp/internal/core/error_handling_test.go:				num, ok := input.(int)
pkg/mcp/internal/core/error_handling_test.go:				num, ok := input.(int)
pkg/mcp/internal/core/error_handling_test.go:				num, ok := input.(int)
pkg/mcp/internal/pipeline/performance_optimizations.go:		imageRef, _ := args["image_ref"].(string)
pkg/mcp/internal/pipeline/performance_optimizations.go:		imageRef, _ := args["image_ref"].(string)
pkg/mcp/internal/pipeline/performance_optimizations.go:		sourceRef, _ := args["source_ref"].(string)
pkg/mcp/internal/pipeline/performance_optimizations.go:		targetRef, _ := args["target_ref"].(string)
pkg/mcp/internal/pipeline/helpers.go:		if str, ok := value.(string); ok {
pkg/mcp/internal/pipeline/helpers.go:		if i, ok := value.(int); ok {
pkg/mcp/internal/pipeline/helpers.go:		if d, ok := value.(time.Duration); ok {
pkg/mcp/internal/pipeline/helpers.go:		if b, ok := value.(bool); ok {
pkg/mcp/internal/core/server.go:	if setter, ok := transportInstance.(interface{ SetGomcpManager(interface{}) }); ok {
pkg/mcp/internal/core/gomcp_manager.go:			if stopper, ok := gm.transport.(interface{ Stop(context.Context) error }); ok {
pkg/mcp/internal/core/server_lifecycle_test.go:	session1, ok := session1Interface.(*session.SessionState)
pkg/mcp/internal/core/server_lifecycle_test.go:	session2, ok := session2Interface.(*session.SessionState)
pkg/mcp/internal/core/schema_regression_test.go:	resultMap, ok := resp.Result.(map[string]interface{})
pkg/mcp/internal/core/schema_regression_test.go:	toolsArray, ok := toolsInterface.([]interface{})
pkg/mcp/internal/core/schema_regression_test.go:		propertiesMap, ok := properties.(map[string]interface{})
pkg/mcp/internal/core/schema_regression_test.go:		properties, ok := tool.InputSchema["properties"].(map[string]interface{})
pkg/mcp/internal/core/schema_regression_test.go:			if sessionIDMap, ok := sessionID.(map[string]interface{}); ok {
pkg/mcp/internal/core/schema_regression_test.go:				sessionIDType, ok := sessionIDMap["type"].(string)
pkg/mcp/internal/core/schema_regression_test.go:				_, isMap := properties.(map[string]interface{})
pkg/mcp/internal/core/schema_regression_test.go:		switch v := value.(type) {
pkg/mcp/internal/core/schema_regression_test.go:			if schemaType, ok := v["type"].(string); ok && schemaType == "array" {
pkg/mcp/internal/pipeline/workflow_integration.go:		if session, ok := s.(*session.SessionState); ok {
pkg/mcp/internal/core/request_logger.go:	if requestID, ok := ctx.Value(RequestIDKey{}).(string); ok {
pkg/mcp/internal/core/error_service.go:		if toolErr, ok := record.Error.(*errors.ToolError); ok {
pkg/mcp/internal/core/error_service.go:	if toolErr, ok := err.(*errors.ToolError); ok {
pkg/mcp/internal/core/tool_integration_test.go:				SessionID: tt.input["session_id"].(string),
pkg/mcp/internal/core/tool_integration_test.go:				args.DryRun = dryRun.(bool)
pkg/mcp/internal/core/tool_integration_test.go:				args.BaseImage = baseImage.(string)
pkg/mcp/internal/core/tool_integration_test.go:				args.Template = template.(string)
pkg/mcp/internal/core/tool_integration_test.go:				args.Optimization = optimization.(string)
pkg/mcp/internal/core/tool_integration_test.go:				args.IncludeHealthCheck = includeHealthCheck.(bool)
pkg/mcp/internal/core/tool_integration_test.go:				args.BuildArgs = buildArgs.(map[string]string)
pkg/mcp/internal/core/tool_integration_test.go:				args.Platform = platform.(string)
pkg/mcp/internal/core/conversation_test.go:	adapter, ok := adapterInterface.(interface {
pkg/mcp/internal/core/conversation_test.go:		session, ok := sessionInterface.(*session.SessionState)
pkg/mcp/internal/core/conversation_test.go:		session, ok := sessionInterface.(*session.SessionState)
pkg/mcp/internal/pipeline/security_hardening.go:	imageRef, ok := args["image_ref"].(string)
pkg/mcp/internal/pipeline/security_hardening.go:	imageRef, ok := args["image_ref"].(string)
pkg/mcp/internal/pipeline/security_hardening.go:	sourceRef, sourceOk := args["source_ref"].(string)
pkg/mcp/internal/pipeline/security_hardening.go:	targetRef, targetOk := args["target_ref"].(string)
pkg/mcp/internal/core/mcp_server_test.go:		sessionState, ok := sessionInterface.(*session.SessionState)
pkg/mcp/internal/core/mcp_server_test.go:		retrieved, ok := retrievedInterface.(*session.SessionState)
pkg/mcp/internal/core/mcp_server_test.go:		sessionState, ok := sessionInterface.(*session.SessionState)
pkg/mcp/internal/core/mcp_server_test.go:			if sess, ok := s.(*session.SessionState); ok {
pkg/mcp/internal/core/mcp_server_test.go:		retrieved, ok := retrievedInterface.(*session.SessionState)
pkg/mcp/internal/core/mcp_server_test.go:		if repoAnalysis, ok := retrieved.Metadata["repo_analysis"].(map[string]interface{}); ok {
pkg/mcp/internal/core/telemetry_service.go:		if exec, ok := event.Data.(ToolExecution); ok {
pkg/mcp/internal/core/telemetry_service.go:		if perf, ok := event.Data.(PerformanceMetric); ok {
pkg/mcp/internal/transport/llm_mock.go:	message, _ := payload["message"].(string) //nolint:errcheck // Will use empty string if not present
pkg/mcp/internal/transport/llm_mock.go:		if fn, ok := funcResp.Metadata["_responseFunc"].(func(*types.PromptEnvelope) *types.LLMResponse); ok {
pkg/mcp/internal/core/gomcp_tools.go:				Docker: deps.MCPClients.Docker.(*docker.DockerCmdRunner),
pkg/mcp/internal/core/gomcp_tools.go:				Kind:   deps.MCPClients.Kind.(*kind.KindCmdRunner),
pkg/mcp/internal/core/gomcp_tools.go:				Kube:   deps.MCPClients.Kube.(*k8s.KubeCmdRunner),
pkg/mcp/internal/core/gomcp_tools.go:		if session, ok := sessionInterface.(*session.SessionState); ok {
pkg/mcp/internal/core/gomcp_tools.go:			if analysisResult, ok := result.(*analyze.AtomicAnalysisResult); ok {
pkg/mcp/internal/core/gomcp_tools.go:			if dockerfileResult, ok := result.(*analyze.GenerateDockerfileResult); ok {
pkg/mcp/internal/core/gomcp_tools.go:			if buildResult, ok := result.(*build.AtomicBuildImageResult); ok {
pkg/mcp/internal/core/gomcp_tools.go:			if pullResult, ok := result.(*build.AtomicPullImageResult); ok {
pkg/mcp/internal/core/gomcp_tools.go:			if tagResult, ok := result.(*build.AtomicTagImageResult); ok {
pkg/mcp/internal/core/gomcp_tools.go:			if pushResult, ok := result.(*build.AtomicPushImageResult); ok {
pkg/mcp/internal/core/gomcp_tools.go:			if validateResult, ok := result.(*deploy.ValidateDeploymentResult); ok {
pkg/mcp/internal/core/gomcp_tools.go:			if manifestsResult, ok := result.(*deploy.AtomicGenerateManifestsResult); ok {
pkg/mcp/internal/core/gomcp_tools.go:			if validateResult, ok := result.(*analyze.AtomicValidateDockerfileResult); ok {
pkg/mcp/internal/core/gomcp_tools.go:			if scanResult, ok := result.(*scan.AtomicScanImageSecurityResult); ok {
pkg/mcp/internal/core/gomcp_tools.go:			if scanResult, ok := result.(*scan.AtomicScanSecretsResult); ok {
pkg/mcp/internal/utils/workspace.go:		if exitError, ok := err.(*exec.ExitError); ok {
pkg/mcp/internal/utils/workspace.go:		if exitError, ok := err.(*exec.ExitError); ok {
pkg/mcp/internal/runtime/auto_registration.go:	if reg, ok := registry.(interface {
pkg/mcp/internal/runtime/validator_test.go:	assert.True(t, result.Context["merged"].(bool))
pkg/mcp/internal/core/server_conversation.go:	if transport, ok := s.transport.(types.LLMTransport); ok {
pkg/mcp/internal/core/server_shutdown_test.go:	session, ok := sessionInterface.(*sessiontypes.SessionState)
pkg/mcp/internal/runtime/registry_test.go:	properties, ok := inputSchema["properties"].(map[string]interface{})
pkg/mcp/internal/runtime/registry_test.go:	messageField, ok := properties["message"].(map[string]interface{})
pkg/mcp/internal/runtime/registry_test.go:	countField, ok := properties["count"].(map[string]interface{})
pkg/mcp/internal/runtime/registry_test.go:	itemsField, ok := properties["items"].(map[string]interface{})
pkg/mcp/internal/runtime/registry_test.go:	outputProps, ok := outputSchema["properties"].(map[string]interface{})
pkg/mcp/internal/runtime/registry_test.go:	successField, ok := outputProps["success"].(map[string]interface{})
pkg/mcp/internal/runtime/registry_test.go:			testArgs := args.(TestArgs)
pkg/mcp/internal/runtime/registry_test.go:	resultTyped, ok := result.(TestResult)
pkg/mcp/internal/runtime/errors_test.go:	toolResult, ok := result.(*ToolError)
pkg/mcp/internal/runtime/validator.go:		if unifiedValidator, ok := validator.(interface {
pkg/mcp/internal/runtime/validator.go:	if unifiedValidator, ok := validator.(interface {
pkg/mcp/internal/runtime/validator.go:	if unifiedValidator, ok := runtimeValidator.(interface {
pkg/mcp/internal/runtime/conversation/conversation_handler_test.go:			if state, ok := s.(*session.SessionState); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler_test.go:			if state, ok := s.(*session.SessionState); ok {
pkg/mcp/internal/runtime/conversation/conversation_handler_test.go:		retrieved, ok := retrievedInterface.(*session.SessionState)
pkg/mcp/internal/runtime/conversation/preference_helpers.go:	if val, ok := m[key].([]interface{}); ok {
pkg/mcp/internal/runtime/conversation/preference_helpers.go:			if s, ok := v.(string); ok {
pkg/mcp/internal/runtime/conversation/preference_helpers.go:		if values, ok := selectedOption.Value.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/preference_helpers.go:					if opt, ok := v.(string); ok {
pkg/mcp/internal/runtime/conversation/preference_helpers.go:					if healthCheck, ok := v.(bool); ok {
pkg/mcp/internal/runtime/conversation/preference_helpers.go:		if detailedStage, ok := state.Context["detailed_stage"].(string); ok &&
pkg/mcp/internal/runtime/conversation/preference_helpers.go:	if appName, ok := state.Context["app_name"].(string); ok {
pkg/mcp/internal/state/providers.go:	sessionState, ok := state.(*session.SessionState)
pkg/mcp/internal/state/providers.go:		if currentState, ok := current.(*session.SessionState); ok {
pkg/mcp/internal/state/providers.go:		if sessionState, ok := s.(*session.SessionState); ok {
pkg/mcp/internal/state/providers.go:	conversationState, ok := state.(*BasicConversationState)
pkg/mcp/internal/state/providers.go:	workflowSession, ok := state.(WorkflowSessionInterface)
pkg/mcp/internal/runtime/conversation/prompt_manager_preflight.go:	if result, ok := state.Context["preflight_result"].(*observability.PreFlightResult); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_preflight.go:		if autopilot, ok := state.Context["autopilot_enabled"].(bool); ok && autopilot {
pkg/mcp/internal/runtime/conversation/prompt_manager_preflight.go:		if skipConfirmations, ok := state.Context["skip_confirmations"].(bool); ok && skipConfirmations {
pkg/mcp/internal/runtime/conversation/prompt_manager_preflight.go:		if repoAnalysis, ok := state.SessionState.Metadata["repo_analysis"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_preflight.go:		if lastFailed, ok := state.Context["last_failed_check"].(string); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_preflight.go:		if existing, ok := state.SessionState.Metadata["repo_analysis"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/prompt_manager_preflight.go:			if sess, ok := s.(*core.SessionState); ok {
pkg/mcp/internal/state/observers.go:		if userID, ok := event.Metadata["user_id"].(string); ok {
